,Family,Father,Mother,Gender,Height,Kids
0,1,78.5,67.0,M,73.2,4
1,1,78.5,67.0,F,69.2,4
2,1,78.5,67.0,F,69.0,4
3,1,78.5,67.0,F,69.0,4
4,2,75.5,66.5,M,73.5,4
5,2,75.5,66.5,M,72.5,4
6,2,75.5,66.5,F,65.5,4
7,2,75.5,66.5,F,65.5,4
8,3,75.0,64.0,M,71.0,2
9,3,75.0,64.0,F,68.0,2
10,4,75.0,64.0,M,70.5,5
11,4,75.0,64.0,M,68.5,5
12,4,75.0,64.0,F,67.0,5
13,4,75.0,64.0,F,64.5,5
14,4,75.0,64.0,F,63.0,5
15,5,75.0,58.5,M,72.0,6
16,5,75.0,58.5,M,69.0,6
17,5,75.0,58.5,M,68.0,6
18,5,75.0,58.5,F,66.5,6
19,5,75.0,58.5,F,62.5,6
20,5,75.0,58.5,F,62.5,6
21,6,74.0,68.0,F,69.5,1
22,7,74.0,68.0,M,76.5,6
23,7,74.0,68.0,M,74.0,6
24,7,74.0,68.0,M,73.0,6
25,7,74.0,68.0,M,73.0,6
26,7,74.0,68.0,F,70.5,6
27,7,74.0,68.0,F,64.0,6
28,8,74.0,66.5,F,70.5,3
29,8,74.0,66.5,F,68.0,3
30,8,74.0,66.5,F,66.0,3
31,9,74.5,66.0,F,66.0,1
32,10,74.0,65.5,F,65.5,1
33,11,74.0,62.0,M,74.0,8
34,11,74.0,62.0,M,70.0,8
35,11,74.0,62.0,F,68.0,8
36,11,74.0,62.0,F,67.0,8
37,11,74.0,62.0,F,67.0,8
38,11,74.0,62.0,F,66.0,8
39,11,74.0,62.0,F,63.5,8
40,11,74.0,62.0,F,63.0,8
41,12,74.0,61.0,F,65.0,1
42,14,73.0,67.0,M,68.0,2
43,14,73.0,67.0,M,67.0,2
44,15,73.0,66.5,M,71.0,3
45,15,73.0,66.5,M,70.5,3
46,15,73.0,66.5,F,66.7,3
47,16,73.0,65.0,M,72.0,9
48,16,73.0,65.0,M,70.5,9
49,16,73.0,65.0,M,70.2,9
50,16,73.0,65.0,M,70.2,9
51,16,73.0,65.0,M,69.2,9
52,16,73.0,65.0,F,68.7,9
53,16,73.0,65.0,F,66.5,9
54,16,73.0,65.0,F,64.5,9
55,16,73.0,65.0,F,63.5,9
56,17,73.0,64.5,M,74.0,6
57,17,73.0,64.5,M,73.0,6
58,17,73.0,64.5,M,71.5,6
59,17,73.0,64.5,M,62.5,6
60,17,73.0,64.5,F,66.5,6
61,17,73.0,64.5,F,62.3,6
62,18,73.0,64.0,F,66.0,3
63,18,73.0,64.0,F,64.5,3
64,18,73.0,64.0,F,64.0,3
65,19,73.2,63.0,F,62.7,1
66,20,72.7,69.0,M,73.2,8
67,20,72.7,69.0,M,73.0,8
68,20,72.7,69.0,M,72.7,8
69,20,72.7,69.0,F,70.0,8
70,20,72.7,69.0,F,69.0,8
71,20,72.7,69.0,F,68.5,8
72,20,72.7,69.0,F,68.0,8
73,20,72.7,69.0,F,66.0,8
74,21,72.0,68.0,M,73.0,3
75,21,72.0,68.0,F,68.5,3
76,21,72.0,68.0,F,68.0,3
77,22,72.0,67.0,M,73.0,3
78,22,72.0,67.0,M,71.0,3
79,22,72.0,67.0,F,67.0,3
80,23,72.0,65.0,M,74.2,7
81,23,72.0,65.0,M,70.5,7
82,23,72.0,65.0,M,69.5,7
83,23,72.0,65.0,F,66.0,7
84,23,72.0,65.0,F,65.5,7
85,23,72.0,65.0,F,65.0,7
86,23,72.0,65.0,F,65.0,7
87,24,72.0,65.5,F,65.5,1
88,25,72.0,64.0,F,66.0,2
89,25,72.0,64.0,F,63.0,2
90,26,72.0,63.0,M,70.5,5
91,26,72.0,63.0,M,70.5,5
92,26,72.0,63.0,M,69.0,5
93,26,72.0,63.0,F,65.0,5
94,26,72.0,63.0,F,63.0,5
95,27,72.0,63.0,M,69.0,3
96,27,72.0,63.0,M,67.0,3
97,27,72.0,63.0,F,63.0,3
98,28,72.0,63.0,M,73.0,6
99,28,72.0,63.0,M,67.0,6
100,28,72.0,63.0,F,70.5,6
101,28,72.0,63.0,F,70.0,6
102,28,72.0,63.0,F,66.5,6
103,28,72.0,63.0,F,63.0,6
104,29,72.5,63.5,F,67.5,3
105,29,72.5,63.5,F,67.2,3
106,29,72.5,63.5,F,66.7,3
107,30,72.0,62.0,F,64.0,1
108,31,72.5,62.0,M,71.0,6
109,31,72.5,62.0,M,70.0,6
110,31,72.5,62.0,M,70.0,6
111,31,72.5,62.0,F,66.0,6
112,31,72.5,62.0,F,65.0,6
113,31,72.5,62.0,F,65.0,6
114,32,72.0,62.0,M,74.0,5
115,32,72.0,62.0,M,72.0,5
116,32,72.0,62.0,M,69.0,5
117,32,72.0,62.0,F,67.5,5
118,32,72.0,62.0,F,63.5,5
119,33,72.0,62.0,M,72.0,5
120,33,72.0,62.0,M,71.5,5
121,33,72.0,62.0,M,71.5,5
122,33,72.0,62.0,M,70.0,5
123,33,72.0,62.0,F,68.0,5
124,34,72.0,61.0,F,65.7,1
125,35,71.0,69.0,M,78.0,5
126,35,71.0,69.0,M,74.0,5
127,35,71.0,69.0,M,73.0,5
128,35,71.0,69.0,M,72.0,5
129,35,71.0,69.0,F,67.0,5
130,36,71.0,67.0,M,73.2,4
131,36,71.0,67.0,M,73.0,4
132,36,71.0,67.0,M,69.0,4
133,36,71.0,67.0,F,67.0,4
134,37,71.0,66.0,M,70.0,4
135,37,71.0,66.0,F,67.0,4
136,37,71.0,66.0,F,67.0,4
137,37,71.0,66.0,F,66.5,4
138,38,71.0,66.0,M,70.0,6
139,38,71.0,66.0,M,69.0,6
140,38,71.0,66.0,M,68.5,6
141,38,71.0,66.0,F,66.0,6
142,38,71.0,66.0,F,64.5,6
143,38,71.0,66.0,F,63.0,6
144,39,71.0,66.0,M,71.0,2
145,39,71.0,66.0,F,67.0,2
146,40,71.0,66.0,M,76.0,5
147,40,71.0,66.0,M,72.0,5
148,40,71.0,66.0,M,71.0,5
149,40,71.0,66.0,M,66.0,5
150,40,71.0,66.0,F,66.0,5
151,41,71.7,65.5,M,70.5,1
152,42,71.0,65.5,M,72.0,6
153,42,71.0,65.5,M,72.0,6
154,42,71.0,65.5,M,71.0,6
155,42,71.0,65.5,M,69.0,6
156,42,71.0,65.5,F,66.0,6
157,42,71.0,65.5,F,65.0,6
158,43,71.5,65.5,M,73.0,2
159,43,71.5,65.5,F,65.2,2
160,44,71.5,65.0,M,68.5,2
161,44,71.5,65.0,M,67.7,2
162,45,71.0,65.0,M,68.0,3
163,45,71.0,65.0,M,68.0,3
164,45,71.0,65.0,F,62.0,3
165,46,71.0,64.0,F,68.0,8
166,46,71.0,64.0,F,68.0,8
167,46,71.0,64.0,F,67.5,8
168,46,71.0,64.0,F,66.5,8
169,46,71.0,64.0,F,66.5,8
170,46,71.0,64.0,F,66.0,8
171,46,71.0,64.0,F,65.5,8
172,46,71.0,64.0,F,65.0,8
173,47,71.7,64.5,M,72.0,4
174,47,71.7,64.5,M,71.0,4
175,47,71.7,64.5,M,70.5,4
176,47,71.7,64.5,F,67.0,4
177,48,71.0,64.0,M,68.0,3
178,48,71.0,64.0,M,68.0,3
179,48,71.0,64.0,M,68.0,3
180,49,71.5,64.5,M,72.0,7
181,49,71.5,64.5,M,71.0,7
182,49,71.5,64.5,M,70.0,7
183,49,71.5,64.5,F,66.0,7
184,49,71.5,64.5,F,64.5,7
185,49,71.5,64.5,F,64.5,7
186,49,71.5,64.5,F,62.0,7
187,51,71.2,63.0,F,67.5,2
188,51,71.2,63.0,F,64.5,2
189,52,71.0,63.5,M,71.0,5
190,52,71.0,63.5,M,67.0,5
191,52,71.0,63.5,F,66.0,5
192,52,71.0,63.5,F,65.0,5
193,52,71.0,63.5,F,63.5,5
194,53,71.0,63.0,M,71.0,9
195,53,71.0,63.0,M,70.0,9
196,53,71.0,63.0,M,70.0,9
197,53,71.0,63.0,M,64.0,9
198,53,71.0,63.0,F,65.0,9
199,53,71.0,63.0,F,65.0,9
200,53,71.0,63.0,F,64.0,9
201,53,71.0,63.0,F,63.0,9
202,53,71.0,63.0,F,63.0,9
203,54,71.0,63.0,M,71.0,4
204,54,71.0,63.0,M,71.0,4
205,54,71.0,63.0,M,70.0,4
206,54,71.0,63.0,F,63.5,4
207,55,71.0,62.0,M,71.0,5
208,55,71.0,62.0,M,70.0,5
209,55,71.0,62.0,F,64.5,5
210,55,71.0,62.0,F,62.5,5
211,55,71.0,62.0,F,61.5,5
212,56,71.0,62.0,M,72.0,5
213,56,71.0,62.0,M,70.5,5
214,56,71.0,62.0,M,70.5,5
215,56,71.0,62.0,F,64.5,5
216,56,71.0,62.0,F,60.0,5
217,57,71.0,62.5,M,70.0,5
218,57,71.0,62.5,F,64.0,5
219,57,71.0,62.5,F,64.0,5
220,57,71.0,62.5,F,64.0,5
221,57,71.0,62.5,F,62.5,5
222,58,71.0,62.0,M,70.5,7
223,58,71.0,62.0,M,70.0,7
224,58,71.0,62.0,M,69.0,7
225,58,71.0,62.0,M,69.0,7
226,58,71.0,62.0,M,66.0,7
227,58,71.0,62.0,F,64.5,7
228,58,71.0,62.0,F,64.0,7
229,59,71.0,61.0,F,62.0,1
230,60,71.0,58.0,M,71.5,2
231,60,71.0,58.0,M,69.0,2
232,61,70.0,69.0,M,71.0,4
233,61,70.0,69.0,M,70.0,4
234,61,70.0,69.0,M,69.0,4
235,61,70.0,69.0,F,69.0,4
236,62,70.0,69.0,M,70.0,6
237,62,70.0,69.0,M,68.7,6
238,62,70.0,69.0,F,68.0,6
239,62,70.0,69.0,F,66.0,6
240,62,70.0,69.0,F,64.0,6
241,62,70.0,69.0,F,62.0,6
242,63,70.0,68.0,M,75.0,1
243,64,70.0,67.0,M,70.0,5
244,64,70.0,67.0,M,69.0,5
245,64,70.0,67.0,F,66.0,5
246,64,70.0,67.0,F,64.0,5
247,64,70.0,67.0,F,60.0,5
248,65,70.0,67.0,F,67.5,1
249,66,70.0,66.5,M,73.0,11
250,66,70.0,66.5,M,72.0,11
251,66,70.0,66.5,M,72.0,11
252,66,70.0,66.5,M,66.5,11
253,66,70.0,66.5,F,69.2,11
254,66,70.0,66.5,F,67.2,11
255,66,70.0,66.5,F,66.5,11
256,66,70.0,66.5,F,66.0,11
257,66,70.0,66.5,F,66.0,11
258,66,70.0,66.5,F,64.2,11
259,66,70.0,66.5,F,63.7,11
260,67,70.5,65.0,M,72.0,4
261,67,70.5,65.0,M,70.2,4
262,67,70.5,65.0,M,69.0,4
263,67,70.5,65.0,M,68.5,4
264,68,70.5,65.0,F,68.0,5
265,68,70.5,65.0,F,65.0,5
266,68,70.5,65.0,F,61.5,5
267,68,70.5,65.0,F,61.0,5
268,68,70.5,65.0,F,61.0,5
269,69,70.0,65.0,M,73.0,8
270,69,70.0,65.0,M,72.0,8
271,69,70.0,65.0,M,70.5,8
272,69,70.0,65.0,M,65.0,8
273,69,70.0,65.0,M,65.0,8
274,69,70.0,65.0,F,64.5,8
275,69,70.0,65.0,F,63.0,8
276,69,70.0,65.0,F,62.0,8
277,70,70.0,65.0,M,67.0,5
278,70,70.0,65.0,M,65.0,5
279,70,70.0,65.0,F,64.5,5
280,70,70.0,65.0,F,62.5,5
281,70,70.0,65.0,F,62.5,5
282,71,70.0,65.0,M,70.0,6
283,71,70.0,65.0,M,70.0,6
284,71,70.0,65.0,F,67.0,6
285,71,70.0,65.0,F,65.0,6
286,71,70.0,65.0,F,65.0,6
287,71,70.0,65.0,F,63.0,6
288,72,70.0,65.0,M,79.0,7
289,72,70.0,65.0,M,75.0,7
290,72,70.0,65.0,M,71.0,7
291,72,70.0,65.0,F,69.0,7
292,72,70.0,65.0,F,67.0,7
293,72,70.0,65.0,F,65.7,7
294,72,70.0,65.0,F,62.0,7
295,73,70.0,65.0,M,73.0,3
296,73,70.0,65.0,M,72.5,3
297,73,70.0,65.0,F,65.0,3
298,74,70.0,65.0,M,69.0,2
299,74,70.0,65.0,M,69.0,2
300,75,70.0,64.7,M,72.0,7
301,75,70.0,64.7,M,70.0,7
302,75,70.0,64.7,M,68.7,7
303,75,70.0,64.7,F,66.5,7
304,75,70.0,64.7,F,65.5,7
305,75,70.0,64.7,F,64.7,7
306,75,70.0,64.7,F,64.5,7
307,76,70.0,64.0,M,70.7,7
308,76,70.0,64.0,M,70.0,7
309,76,70.0,64.0,M,68.0,7
310,76,70.0,64.0,M,67.0,7
311,76,70.0,64.0,M,66.0,7
312,76,70.0,64.0,M,65.0,7
313,76,70.0,64.0,F,67.0,7
314,77,70.0,64.0,M,70.0,4
315,77,70.0,64.0,M,68.0,4
316,77,70.0,64.0,M,66.7,4
317,77,70.0,64.0,F,65.5,4
318,78,70.0,64.2,M,72.0,5
319,78,70.0,64.2,M,70.0,5
320,78,70.0,64.2,F,62.5,5
321,78,70.0,64.2,F,61.2,5
322,78,70.0,64.2,F,60.1,5
323,79,70.5,64.0,M,74.0,8
324,79,70.5,64.0,M,69.5,8
325,79,70.5,64.0,M,69.0,8
326,79,70.5,64.0,M,68.0,8
327,79,70.5,64.0,M,68.0,8
328,79,70.5,64.0,M,68.0,8
329,79,70.5,64.0,F,65.5,8
330,79,70.5,64.0,F,65.0,8
331,80,70.5,64.5,F,60.0,1
332,81,70.0,64.0,M,68.0,4
333,81,70.0,64.0,F,65.0,4
334,81,70.0,64.0,F,64.0,4
335,81,70.0,64.0,F,62.0,4
336,82,70.0,64.0,M,71.0,9
337,82,70.0,64.0,M,70.0,9
338,82,70.0,64.0,M,70.0,9
339,82,70.0,64.0,M,70.0,9
340,82,70.0,64.0,M,69.5,9
341,82,70.0,64.0,M,68.5,9
342,82,70.0,64.0,F,69.0,9
343,82,70.0,64.0,F,65.0,9
344,82,70.0,64.0,F,64.0,9
345,83,70.0,63.7,M,70.0,8
346,83,70.0,63.7,M,67.0,8
347,83,70.0,63.7,M,65.5,8
348,83,70.0,63.7,F,63.7,8
349,83,70.0,63.7,F,63.2,8
350,83,70.0,63.7,F,62.5,8
351,83,70.0,63.7,F,62.2,8
352,83,70.0,63.7,F,61.0,8
353,85,70.5,63.0,M,72.5,5
354,85,70.5,63.0,M,69.0,5
355,85,70.5,63.0,M,67.0,5
356,85,70.5,63.0,F,64.5,5
357,85,70.5,63.0,F,64.0,5
358,86,70.0,63.5,M,71.0,4
359,86,70.0,63.5,M,67.5,4
360,86,70.0,63.5,F,67.5,4
361,86,70.0,63.5,F,63.5,4
362,87,70.0,63.0,M,68.0,4
363,87,70.0,63.0,M,67.0,4
364,87,70.0,63.0,F,63.7,4
365,87,70.0,63.0,F,62.0,4
366,88,70.0,63.0,M,70.0,4
367,88,70.0,63.0,M,66.5,4
368,88,70.0,63.0,F,62.0,4
369,88,70.0,63.0,F,61.0,4
370,89,70.5,62.0,M,72.0,8
371,89,70.5,62.0,M,70.0,8
372,89,70.5,62.0,M,69.5,8
373,89,70.5,62.0,M,69.5,8
374,89,70.5,62.0,M,68.0,8
375,89,70.5,62.0,F,65.0,8
376,89,70.5,62.0,F,64.0,8
377,89,70.5,62.0,F,63.0,8
378,90,70.3,62.7,M,70.7,7
379,90,70.3,62.7,M,69.7,7
380,90,70.3,62.7,M,69.2,7
381,90,70.3,62.7,M,65.2,7
382,90,70.3,62.7,F,64.0,7
383,90,70.3,62.7,F,63.5,7
384,90,70.3,62.7,F,63.2,7
385,91,70.5,62.0,M,72.0,3
386,91,70.5,62.0,M,72.0,3
387,91,70.5,62.0,F,60.0,3
388,92,70.0,61.0,M,71.2,2
389,92,70.0,61.0,M,67.0,2
390,93,70.0,60.0,M,67.0,4
391,93,70.0,60.0,M,64.5,4
392,93,70.0,60.0,F,65.0,4
393,93,70.0,60.0,F,63.0,4
394,94,70.0,60.0,F,65.0,2
395,94,70.0,60.0,F,65.0,2
396,95,70.0,58.5,M,71.5,3
397,95,70.0,58.5,M,64.5,3
398,95,70.0,58.5,F,63.0,3
399,96,70.0,58.0,M,72.0,5
400,96,70.0,58.0,M,66.0,5
401,96,70.0,58.0,F,66.0,5
402,96,70.0,58.0,F,65.0,5
403,96,70.0,58.0,F,63.0,5
404,97,69.0,68.5,M,75.0,10
405,97,69.0,68.5,M,71.0,10
406,97,69.0,68.5,M,70.0,10
407,97,69.0,68.5,F,66.0,10
408,97,69.0,68.5,F,66.0,10
409,97,69.0,68.5,F,65.5,10
410,97,69.0,68.5,F,65.0,10
411,97,69.0,68.5,F,65.0,10
412,97,69.0,68.5,F,64.0,10
413,97,69.0,68.5,F,64.0,10
414,98,69.0,67.0,F,64.0,1
415,99,69.0,66.0,M,73.0,8
416,99,69.0,66.0,M,72.0,8
417,99,69.0,66.0,M,71.7,8
418,99,69.0,66.0,M,71.5,8
419,99,69.0,66.0,F,65.5,8
420,99,69.0,66.0,F,65.0,8
421,99,69.0,66.0,F,62.7,8
422,99,69.0,66.0,F,62.5,8
423,100,69.0,66.0,M,71.2,3
424,100,69.0,66.0,M,71.0,3
425,100,69.0,66.0,M,70.0,3
426,101,69.0,66.7,M,75.0,6
427,101,69.0,66.7,M,74.0,6
428,101,69.0,66.7,M,72.0,6
429,101,69.0,66.7,M,68.5,6
430,101,69.0,66.7,M,67.0,6
431,101,69.0,66.7,M,66.0,6
432,102,69.0,66.0,M,70.0,6
433,102,69.0,66.0,M,68.5,6
434,102,69.0,66.0,M,68.0,6
435,102,69.0,66.0,F,65.0,6
436,102,69.0,66.0,F,63.0,6
437,102,69.0,66.0,F,62.5,6
438,103,69.0,66.5,M,73.0,5
439,103,69.0,66.5,M,71.0,5
440,103,69.0,66.5,M,70.5,5
441,103,69.0,66.5,M,70.5,5
442,103,69.0,66.5,F,61.0,5
443,104,69.5,66.5,M,70.5,4
444,104,69.5,66.5,M,67.5,4
445,104,69.5,66.5,F,64.5,4
446,104,69.5,66.5,F,64.0,4
447,105,69.0,66.5,M,71.0,6
448,105,69.0,66.5,F,68.5,6
449,105,69.0,66.5,F,67.5,6
450,105,69.0,66.5,F,66.0,6
451,105,69.0,66.5,F,63.0,6
452,105,69.0,66.5,F,63.0,6
453,106,69.5,66.0,M,71.0,7
454,106,69.5,66.0,M,71.0,7
455,106,69.5,66.0,M,70.5,7
456,106,69.5,66.0,M,70.5,7
457,106,69.5,66.0,F,66.5,7
458,106,69.5,66.0,F,65.5,7
