,Family,Father,Mother,Gender,Height,Kids
459,106,69.5,66.0,F,64.5,7
460,107,69.0,66.0,M,73.0,9
461,107,69.0,66.0,M,72.0,9
462,107,69.0,66.0,M,69.0,9
463,107,69.0,66.0,M,69.0,9
464,107,69.0,66.0,F,66.5,9
465,107,69.0,66.0,F,65.5,9
466,107,69.0,66.0,F,65.5,9
467,107,69.0,66.0,F,65.0,9
468,107,69.0,66.0,F,64.0,9
469,108,69.0,65.0,M,70.0,7
470,108,69.0,65.0,M,68.5,7
471,108,69.0,65.0,M,67.0,7
472,108,69.0,65.0,F,65.0,7
473,108,69.0,65.0,F,64.0,7
474,108,69.0,65.0,F,63.5,7
475,108,69.0,65.0,F,61.0,7
476,109,69.5,64.5,M,69.7,7
477,109,69.5,64.5,M,68.0,7
478,109,69.5,64.5,M,60.0,7
479,109,69.5,64.5,F,65.2,7
480,109,69.5,64.5,F,64.5,7
481,109,69.5,64.5,F,63.7,7
482,109,69.5,64.5,F,60.0,7
483,110,69.2,64.0,M,71.7,4
484,110,69.2,64.0,M,66.5,4
485,110,69.2,64.0,F,65.0,4
486,110,69.2,64.0,F,63.5,4
487,112,69.0,63.0,M,69.0,3
488,112,69.0,63.0,F,67.5,3
489,112,69.0,63.0,F,63.5,3
490,113,69.0,63.0,M,72.0,1
491,114,69.0,63.0,M,73.0,6
492,114,69.0,63.0,M,70.0,6
493,114,69.0,63.0,M,70.0,6
494,114,69.0,63.0,M,64.0,6
495,114,69.0,63.0,F,66.0,6
496,114,69.0,63.0,F,62.0,6
497,115,69.0,63.5,M,70.5,7
498,115,69.0,63.5,M,67.0,7
499,115,69.0,63.5,M,66.0,7
500,115,69.0,63.5,F,65.0,7
501,115,69.0,63.5,F,63.0,7
502,115,69.0,63.5,F,62.0,7
503,115,69.0,63.5,F,61.0,7
504,116,69.0,63.5,M,70.5,3
505,116,69.0,63.5,F,63.7,3
506,116,69.0,63.5,F,63.0,3
507,117,69.7,62.0,F,62.5,1
508,118,69.5,62.0,M,73.0,3
509,118,69.5,62.0,M,72.0,3
510,118,69.5,62.0,M,69.0,3
511,119,69.0,62.0,M,73.0,5
512,119,69.0,62.0,M,71.0,5
513,119,69.0,62.0,M,71.0,5
514,119,69.0,62.0,M,69.0,5
515,119,69.0,62.0,F,63.0,5
516,121,69.0,62.5,M,71.0,8
517,121,69.0,62.5,M,70.0,8
518,121,69.0,62.5,M,70.0,8
519,121,69.0,62.5,M,69.0,8
520,121,69.0,62.5,F,63.5,8
521,121,69.0,62.5,F,62.5,8
522,121,69.0,62.5,F,62.5,8
523,121,69.0,62.5,F,62.0,8
524,122,69.0,62.0,M,72.0,4
525,122,69.0,62.0,M,68.0,4
526,122,69.0,62.0,F,66.0,4
527,122,69.0,62.0,F,66.0,4
528,123,69.5,61.0,M,70.0,5
529,123,69.5,61.0,M,69.5,5
530,123,69.5,61.0,M,69.0,5
531,123,69.5,61.0,F,63.0,5
532,123,69.5,61.0,F,62.0,5
533,124,69.0,61.0,M,68.0,9
534,124,69.0,61.0,M,68.0,9
535,124,69.0,61.0,M,67.5,9
536,124,69.0,61.0,M,64.0,9
537,124,69.0,61.0,M,63.0,9
538,124,69.0,61.0,M,63.0,9
539,124,69.0,61.0,F,63.5,9
540,124,69.0,61.0,F,62.0,9
541,124,69.0,61.0,F,62.0,9
542,125,69.0,60.0,M,70.5,3
543,125,69.0,60.0,F,68.0,3
544,125,69.0,60.0,F,62.5,3
545,126,69.0,60.0,M,69.0,4
546,126,69.0,60.0,M,66.0,4
547,126,69.0,60.0,F,61.7,4
548,126,69.0,60.0,F,60.5,4
549,127,69.0,60.5,M,69.5,1
550,128,68.7,70.5,M,71.0,2
551,128,68.7,70.5,F,61.7,2
552,129,68.5,67.0,M,73.0,3
553,129,68.5,67.0,M,71.0,3
554,129,68.5,67.0,F,67.0,3
555,130,68.5,66.5,M,70.0,11
556,130,68.5,66.5,M,69.0,11
557,130,68.5,66.5,M,69.0,11
558,130,68.5,66.5,M,68.7,11
559,130,68.5,66.5,M,68.5,11
560,130,68.5,66.5,M,68.5,11
561,130,68.5,66.5,M,68.0,11
562,130,68.5,66.5,M,68.0,11
563,130,68.5,66.5,M,68.0,11
564,130,68.5,66.5,F,63.2,11
565,131,68.0,65.0,M,67.5,2
566,131,68.0,65.0,M,66.0,2
567,132,68.0,65.5,M,66.0,2
568,132,68.0,65.5,F,64.0,2
569,133,68.0,65.5,M,71.7,7
570,133,68.0,65.5,M,71.5,7
571,133,68.0,65.5,M,70.7,7
572,133,68.0,65.5,M,65.5,7
573,133,68.0,65.5,F,66.5,7
574,133,68.0,65.5,F,65.2,7
575,133,68.0,65.5,F,61.5,7
576,134,68.0,65.0,M,72.0,4
577,134,68.0,65.0,M,72.0,4
578,134,68.0,65.0,F,68.0,4
579,134,68.0,65.0,F,66.0,4
580,135,68.5,65.0,M,69.2,8
581,135,68.5,65.0,M,68.0,8
582,135,68.5,65.0,M,66.0,8
583,135,68.5,65.0,M,66.0,8
584,135,68.5,65.0,F,62.0,8
585,135,68.5,65.0,F,61.5,8
586,135,68.5,65.0,F,61.0,8
587,135,68.5,65.0,F,60.0,8
588,136,68.0,64.0,M,71.0,10
589,136,68.0,64.0,M,68.0,10
590,136,68.0,64.0,M,68.0,10
591,136,68.0,64.0,M,67.0,10
592,136,68.0,64.0,F,65.0,10
593,136,68.0,64.0,F,64.0,10
594,136,68.0,64.0,F,63.0,10
595,136,68.0,64.0,F,63.0,10
596,136,68.0,64.0,F,62.0,10
597,136,68.0,64.0,F,61.0,10
598,137,68.0,64.0,M,66.0,4
599,137,68.0,64.0,M,63.0,4
600,137,68.0,64.0,F,65.5,4
601,137,68.0,64.0,F,62.0,4
602,138,68.0,64.0,M,71.2,5
603,138,68.0,64.0,M,71.2,5
604,138,68.0,64.0,M,69.0,5
605,138,68.0,64.0,M,68.5,5
606,138,68.0,64.0,F,62.5,5
607,139,68.0,64.5,F,62.0,1
608,140,68.0,64.0,M,69.0,10
609,140,68.0,64.0,M,67.0,10
610,140,68.0,64.0,M,66.0,10
611,140,68.0,64.0,F,66.0,10
612,140,68.0,64.0,F,66.0,10
613,140,68.0,64.0,F,65.0,10
614,140,68.0,64.0,F,65.0,10
615,140,68.0,64.0,F,65.0,10
616,140,68.0,64.0,F,64.0,10
617,140,68.0,64.0,F,63.0,10
618,141,68.0,63.0,M,70.5,8
619,141,68.0,63.0,M,70.0,8
620,141,68.0,63.0,M,68.0,8
621,141,68.0,63.0,M,66.0,8
622,141,68.0,63.0,M,66.0,8
623,141,68.0,63.0,F,66.0,8
624,141,68.0,63.0,F,62.0,8
625,141,68.0,63.0,F,61.5,8
626,142,68.5,63.5,M,73.5,4
627,142,68.5,63.5,M,70.0,4
628,142,68.5,63.5,M,69.5,4
629,142,68.5,63.5,F,65.5,4
630,143,68.0,63.0,M,67.0,1
631,144,68.0,63.0,M,70.0,4
632,144,68.0,63.0,M,68.0,4
633,144,68.0,63.0,F,64.5,4
634,144,68.0,63.0,F,64.0,4
635,145,68.0,63.0,M,71.0,8
636,145,68.0,63.0,M,68.0,8
637,145,68.0,63.0,M,66.0,8
638,145,68.0,63.0,M,65.5,8
639,145,68.0,63.0,M,65.0,8
640,145,68.0,63.0,F,63.0,8
641,145,68.0,63.0,F,62.0,8
642,145,68.0,63.0,F,62.0,8
643,146,68.0,63.0,M,67.0,6
644,146,68.0,63.0,M,67.0,6
645,146,68.0,63.0,M,66.0,6
646,146,68.0,63.0,F,64.0,6
647,146,68.0,63.0,F,63.5,6
648,146,68.0,63.0,F,61.0,6
649,147,68.5,63.5,M,68.2,1
650,148,68.0,63.0,M,70.0,1
651,149,68.2,63.5,M,70.0,5
652,149,68.2,63.5,M,69.0,5
653,149,68.2,63.5,M,67.0,5
654,149,68.2,63.5,M,65.5,5
655,149,68.2,63.5,F,64.5,5
656,150,68.0,62.5,M,68.5,1
657,151,68.7,62.0,M,67.7,2
658,151,68.7,62.0,F,61.7,2
659,152,68.0,62.5,M,66.5,1
660,153,68.0,61.0,M,68.5,5
661,153,68.0,61.0,M,68.0,5
662,153,68.0,61.0,M,64.0,5
663,153,68.0,61.0,F,63.5,5
664,153,68.0,61.0,F,63.0,5
665,154,68.0,60.2,M,66.7,1
666,155,68.0,60.0,M,64.0,7
667,155,68.0,60.0,F,61.0,7
668,155,68.0,60.0,F,61.0,7
669,155,68.0,60.0,F,60.0,7
670,155,68.0,60.0,F,60.0,7
671,155,68.0,60.0,F,60.0,7
672,155,68.0,60.0,F,56.0,7
673,156,68.0,60.0,M,67.5,4
674,156,68.0,60.0,M,67.0,4
675,156,68.0,60.0,M,66.5,4
676,156,68.0,60.0,F,60.0,4
677,157,68.5,59.0,M,69.0,1
678,158,68.0,59.0,M,68.0,10
679,158,68.0,59.0,M,65.0,10
680,158,68.0,59.0,M,64.7,10
681,158,68.0,59.0,M,64.0,10
682,158,68.0,59.0,M,64.0,10
683,158,68.0,59.0,M,63.0,10
684,158,68.0,59.0,F,65.0,10
685,158,68.0,59.0,F,65.0,10
686,158,68.0,59.0,F,62.0,10
687,158,68.0,59.0,F,61.0,10
688,159,67.0,66.2,M,72.7,5
689,159,67.0,66.2,M,72.7,5
690,159,67.0,66.2,M,71.5,5
691,159,67.0,66.2,F,65.5,5
692,159,67.0,66.2,F,63.5,5
693,160,67.0,66.5,M,71.0,1
694,162,67.0,65.0,M,69.7,6
695,162,67.0,65.0,M,67.5,6
696,162,67.0,65.0,F,65.5,6
697,162,67.0,65.0,F,65.0,6
698,162,67.0,65.0,F,64.5,6
699,162,67.0,65.0,F,63.5,6
700,163,67.0,65.5,M,70.0,5
701,163,67.0,65.5,M,69.0,5
702,163,67.0,65.5,F,65.5,5
703,163,67.0,65.5,F,65.5,5
704,163,67.0,65.5,F,63.0,5
705,164,67.0,65.5,M,70.0,4
706,164,67.0,65.5,M,67.7,4
707,164,67.0,65.5,F,63.0,4
708,164,67.0,65.5,F,60.0,4
709,165,67.0,65.0,M,65.0,3
710,165,67.0,65.0,F,62.0,3
711,165,67.0,65.0,F,62.0,3
712,166,67.5,65.0,M,71.0,11
713,166,67.5,65.0,M,69.0,11
714,166,67.5,65.0,F,64.0,11
715,166,67.5,65.0,F,64.0,11
716,166,67.5,65.0,F,63.0,11
717,166,67.5,65.0,F,63.0,11
718,166,67.5,65.0,F,63.0,11
719,166,67.5,65.0,F,63.0,11
720,166,67.5,65.0,F,63.0,11
721,166,67.5,65.0,F,62.5,11
722,166,67.5,65.0,F,62.0,11
723,167,67.0,64.0,M,71.5,4
724,167,67.0,64.0,M,70.0,4
725,167,67.0,64.0,M,67.0,4
726,167,67.0,64.0,M,67.0,4
727,168,67.0,63.5,M,71.0,8
728,168,67.0,63.5,M,70.2,8
729,168,67.0,63.5,M,69.2,8
730,168,67.0,63.5,M,68.5,8
731,168,67.0,63.5,M,68.0,8
732,168,67.0,63.5,M,67.0,8
733,168,67.0,63.5,M,65.5,8
734,168,67.0,63.5,F,63.5,8
735,169,67.0,63.0,M,69.0,3
736,169,67.0,63.0,M,68.0,3
737,169,67.0,63.0,F,63.0,3
738,170,67.5,62.0,M,70.0,5
739,170,67.5,62.0,M,69.5,5
740,170,67.5,62.0,M,69.0,5
741,170,67.5,62.0,M,68.5,5
742,170,67.5,62.0,F,66.0,5
743,171,67.0,61.0,M,67.0,1
744,172,66.0,67.0,M,70.5,8
745,172,66.0,67.0,M,70.5,8
746,172,66.0,67.0,M,67.0,8
747,172,66.0,67.0,M,66.0,8
748,172,66.0,67.0,M,66.0,8
749,172,66.0,67.0,F,62.0,8
750,172,66.0,67.0,F,62.0,8
751,172,66.0,67.0,F,61.5,8
752,173,66.0,67.0,M,72.0,9
753,173,66.0,67.0,M,65.0,9
754,173,66.0,67.0,M,65.0,9
755,173,66.0,67.0,F,67.0,9
756,173,66.0,67.0,F,64.0,9
757,173,66.0,67.0,F,64.0,9
758,173,66.0,67.0,F,62.0,9
759,173,66.0,67.0,F,60.0,9
760,173,66.0,67.0,F,60.0,9
761,174,66.0,66.0,M,66.0,5
762,174,66.0,66.0,M,65.0,5
763,174,66.0,66.0,F,67.0,5
764,174,66.0,66.0,F,66.5,5
765,174,66.0,66.0,F,65.5,5
766,175,66.0,66.0,M,72.0,6
767,175,66.0,66.0,M,68.0,6
768,175,66.0,66.0,F,66.0,6
769,175,66.0,66.0,F,65.0,6
770,175,66.0,66.0,F,62.0,6
771,175,66.0,66.0,F,61.0,6
772,176,66.5,65.0,M,68.7,8
773,176,66.5,65.0,M,68.5,8
774,176,66.5,65.0,M,66.5,8
775,176,66.5,65.0,M,64.5,8
776,176,66.5,65.0,F,62.5,8
777,176,66.5,65.0,F,60.5,8
778,176,66.5,65.0,F,60.5,8
779,176,66.5,65.0,F,57.5,8
780,177,66.0,65.5,M,72.0,5
781,177,66.0,65.5,M,71.0,5
782,177,66.0,65.5,M,67.0,5
783,177,66.0,65.5,F,66.0,5
784,177,66.0,65.5,F,65.0,5
785,178,66.0,63.0,M,70.0,1
786,179,66.0,63.5,F,64.5,2
787,179,66.0,63.5,F,62.0,2
788,180,66.5,63.0,M,67.2,6
789,180,66.5,63.0,M,67.0,6
790,180,66.5,63.0,M,65.0,6
791,180,66.5,63.0,F,65.0,6
792,180,66.5,63.0,F,65.0,6
793,180,66.5,63.0,F,63.0,6
794,181,66.5,62.5,M,70.0,7
795,181,66.5,62.5,M,68.0,7
796,181,66.5,62.5,F,63.5,7
797,181,66.5,62.5,F,62.5,7
798,181,66.5,62.5,F,62.5,7
799,181,66.5,62.5,F,62.5,7
800,181,66.5,62.5,F,62.5,7
801,182,66.0,61.5,M,70.0,1
802,183,66.0,60.0,M,68.0,4
803,183,66.0,60.0,M,67.0,4
804,183,66.0,60.0,M,65.0,4
805,183,66.0,60.0,F,60.0,4
806,184,66.0,60.0,M,65.0,1
807,185,66.0,59.0,M,68.0,15
808,185,66.0,59.0,M,67.0,15
809,185,66.0,59.0,M,66.5,15
810,185,66.0,59.0,M,66.0,15
811,185,66.0,59.0,M,65.7,15
812,185,66.0,59.0,M,65.5,15
813,185,66.0,59.0,M,65.0,15
814,185,66.0,59.0,F,65.0,15
815,185,66.0,59.0,F,64.0,15
816,185,66.0,59.0,F,63.0,15
817,185,66.0,59.0,F,62.0,15
818,185,66.0,59.0,F,61.0,15
819,185,66.0,59.0,F,60.0,15
820,185,66.0,59.0,F,58.0,15
821,185,66.0,59.0,F,57.0,15
822,186,65.0,67.0,M,66.5,4
823,186,65.0,67.0,M,66.0,4
824,186,65.0,67.0,M,66.0,4
825,186,65.0,67.0,F,65.0,4
826,187,65.0,67.0,F,63.0,1
827,188,65.0,66.0,M,63.0,4
828,188,65.0,66.0,F,63.0,4
829,188,65.0,66.0,F,63.0,4
830,188,65.0,66.0,F,60.0,4
831,190,65.0,65.0,M,69.0,9
832,190,65.0,65.0,M,68.0,9
833,190,65.0,65.0,M,68.0,9
834,190,65.0,65.0,F,65.0,9
835,190,65.0,65.0,F,65.0,9
836,190,65.0,65.0,F,62.0,9
837,190,65.0,65.0,F,62.0,9
838,190,65.0,65.0,F,61.0,9
839,190,65.0,65.0,F,59.0,9
840,191,65.0,65.5,M,70.7,2
841,191,65.0,65.5,F,65.5,2
842,192,65.0,65.0,M,69.2,6
843,192,65.0,65.0,M,69.0,6
844,192,65.0,65.0,M,68.0,6
845,192,65.0,65.0,M,67.7,6
846,192,65.0,65.0,F,64.5,6
847,192,65.0,65.0,F,60.5,6
848,193,65.0,64.0,M,67.0,6
849,193,65.0,64.0,M,67.0,6
850,193,65.0,64.0,F,64.0,6
851,193,65.0,64.0,F,64.0,6
852,193,65.0,64.0,F,62.5,6
853,193,65.0,64.0,F,60.5,6
854,194,65.0,63.0,M,70.0,2
855,194,65.0,63.0,F,63.0,2
856,195,65.0,63.0,M,66.0,3
857,195,65.0,63.0,M,66.0,3
858,195,65.0,63.0,F,63.0,3
859,196,65.5,63.0,M,71.0,4
860,196,65.5,63.0,M,71.0,4
861,196,65.5,63.0,M,69.0,4
862,196,65.5,63.0,F,63.5,4
863,197,65.5,60.0,M,68.0,5
864,197,65.5,60.0,M,68.0,5
865,197,65.5,60.0,M,67.0,5
866,197,65.5,60.0,M,67.0,5
867,197,65.5,60.0,F,62.0,5
868,198,64.0,64.0,M,71.5,7
869,198,64.0,64.0,M,68.0,7
870,198,64.0,64.0,F,65.5,7
871,198,64.0,64.0,F,64.0,7
872,198,64.0,64.0,F,62.0,7
873,198,64.0,64.0,F,62.0,7
874,198,64.0,64.0,F,61.0,7
875,199,64.0,64.0,M,70.5,7
876,199,64.0,64.0,M,68.0,7
877,199,64.0,64.0,F,67.0,7
878,199,64.0,64.0,F,65.0,7
879,199,64.0,64.0,F,64.0,7
880,199,64.0,64.0,F,64.0,7
881,199,64.0,64.0,F,60.0,7
882,200,64.0,63.0,M,64.5,1
883,201,64.0,60.0,M,66.0,2
884,201,64.0,60.0,F,60.0,2
885,203,62.0,66.0,M,64.0,3
886,203,62.0,66.0,F,62.0,3
887,203,62.0,66.0,F,61.0,3
888,204,62.5,63.0,M,66.5,2
889,204,62.5,63.0,F,57.0,2
890,205,68.5,65.0,M,72.0,8
891,205,68.5,65.0,M,70.5,8
892,205,68.5,65.0,M,68.7,8
893,205,68.5,65.0,M,68.5,8
894,205,68.5,65.0,M,67.7,8
895,205,68.5,65.0,F,64.0,8
896,205,68.5,65.0,F,63.5,8
897,205,68.5,65.0,F,63.0,8
